youtube_url,mp4_filenames
https://www.youtube.com/watch?v=1E1E_heGwGo,tieng-chim-chia-voi-chich-choe-hot-chuan-2020
https://www.youtube.com/watch?v=0ABmwV8wbcc,chim-chia-voi-mai-nha-chim-canh-dat-viet
https://www.youtube.com/watch?v=PdngPDd7lxc,tieng-chim-chia-voi-moi-chuan-co-file-mp3
https://www.youtube.com/watch?v=IrKaDcR0-Ww,tie-ng-chim-chia-voi-tra-ng-go-i-ba-y-chua-n-nha-t
https://www.youtube.com/watch?v=sPT0YI3dxHg,tieng-chim-chia-voi-moi-chich-choe-than-moi-mp3
https://www.youtube.com/watch?v=I0EMsdTxo5Q,chim-chuoi-tieu-keu-cuu-chuan-moi-noog-nplib-koog-quaj
https://www.youtube.com/watch?v=wfNTKJ2t_HE,tieng-chim-ti-ni-mat-do-chuan-tieng-mat-do-keu-chuan-cau-ca-va-san-bay
https://www.youtube.com/watch?v=mjcSEOXD8fw,tieng-chim-nhat-hoa-cang-cuoc-2019
https://www.youtube.com/watch?v=W4plc_DUxJY,chim-bac-mase-da-goi-bay-hot-cuc-hay
https://www.youtube.com/watch?v=bHjFzio4Wnc,tieng-chim-ri-ri-vang-goi-bay-sieu-toc-do-file-1-kenh-bay-chim
https://www.youtube.com/watch?v=u89Kqf1ZOi0,tieng-chim-nhanbay-chim-ok
https://www.youtube.com/watch?v=V4bSXO8F83U,tieng-chim-ri-sac-o-moi-hot-chuan-bay-moi-nhat
https://www.youtube.com/watch?v=iJBESnQ_xiw,birds-society-tieng-chim-sac-nhat-abino-cuc-hay
https://www.youtube.com/watch?v=-_S2Kk4Wt0o,tieng-chim-hoanh-hoach-vang-chao-chao-dau-voi-chim-boi-rung-mp4-cuc-hay
https://www.youtube.com/watch?v=xFEBeXgv5pM,tieng-chim-sau-xanh-hot-vang-ko-tap-am
https://www.youtube.com/watch?v=IpeJ3CIzQ9Y,tieng-chim-sau-xanh-moi-hot-rung-troi
https://www.youtube.com/watch?v=8H91k1Z-HwM,tieng-chim-sau-xanh-mai-hot-mp3-dicaeidae-mp3
https://www.youtube.com/watch?v=kY7DR_ASeoY,tieng-chim-sau-dau-do-moi-tieng-chim-sau-dau-do-sau-dau-do-hot-tieng-hot-tv
https://www.youtube.com/watch?v=YUuLlHFmGIc,sau-dau-do-mai-ro-kich-trong-giong-moi-hay
https://www.youtube.com/watch?v=0YCEk65pKBc,ep-giong-ak-povik-sau-dau-do-chuyen-xanh-bird-redheaded-worm
https://www.youtube.com/watch?v=Tv4gnrOx-ms,tieng-chim-sau-dau-do-trong-hot-dau-cuc-cang
https://www.youtube.com/watch?v=fUe5oIvzBhs,tieng-chim-huyt-co-moi-chim-huyt-co-hot-goi-bay-kich-moi-chim-huyt-co
https://www.youtube.com/watch?v=S-dvruGsQuQ,tieng-chim-sau-dua-trong-mo-la-hot
https://www.youtube.com/watch?v=lGSKaaHnHUE,tieng-chim-sau-lac
https://www.youtube.com/watch?v=5WHZfsRNNKk,tieng-chim-hut-mat-nam-mau
https://www.youtube.com/watch?v=qqHiIoI9e9M,tieng-chim-hut-mat-5-mau-moi-cuc-sung-dung-bay-loa
https://www.youtube.com/watch?v=GiRXPamMSKc,tie-ng-hu-t-ma-t-5-ma-u-li-u-da-u-go-i-bo-i-hie-u-qua-nha-t-2021-1-hour
https://www.youtube.com/watch?v=csbtQAmZtBY,dinh-cao-cua-chim-hut-mat-7-mau-choi-qua-phe
https://www.youtube.com/watch?v=bkOcONAj8EE,tieng-chim-hut-mat-5-mau-mai-moi-cuc-chuan-dung-de-danh-loa
https://www.youtube.com/watch?v=9RD4rdNKRHg,tie-ng-xanh-ti-m-mo-i-chua-n-nha-t-2021-1-hour-khong-qua-ng-ca-o
https://www.youtube.com/watch?v=8juxDU5MV0c,cach-cham-soc-chim-xanh-tim-hot-dau-xanhtim-chimxanhtim
https://www.youtube.com/watch?v=cLsOEWzGMhk,tieng-chim-huyt-co-moi-goi-bay-kich-moi
https://www.youtube.com/watch?v=RgkUYKfRIFA,tieng-huyt-co-mai-siei-dam-dang-kich-trong-phe-khong-chiu-noi
https://www.youtube.com/watch?v=BkPJKjwGrPY,tieng-chim-huyt-co-moi-hot-dau-kich-chim-boi-moi-nhanh-hot
https://www.youtube.com/watch?v=G-yq6GlPMFU,tieng-huyt-co-mai-moi-sieu-kich-chuan-mp3-khong-tap-am-kich-trong-sieu-phe-co-lik-mp3-ben-duoi
https://www.youtube.com/watch?v=HGwBQg16lac,chim-chich-bong-chim-chich-bong-hot-cuc-hay-cotton-warbler
https://www.youtube.com/watch?v=41zlLBU7ckY,vanh-khuyen-liu-dau-kich-lua-vanh-khuyen-liu-dau-sieu-hay-khuyen-liu-kich-boi-khuyen-liu-bird
https://www.youtube.com/watch?v=15n0nuTUaCg,chim-khuyen-hot-dau-dac-sac-moi-nhat
https://www.youtube.com/watch?v=SrRkxlbp0No,khuyen-liu-kich-boi-vanh-khuyen-liu-dau-sieu-hay-kich-lua-vanh-khuyen-liu-dau-khuyen-liu-chim
https://www.youtube.com/watch?v=NPFCq4QfquM,khuyen-mai-kich-thich-chim-trong-hot-liu-vip
https://www.youtube.com/watch?v=6EASihqfGWI,vanh-khuyen-6-nam-long-hot-chuyen-hay-nhat-vung-tay-bac-nhai-giong-cac-loai-chim-khacs-ktb
https://www.youtube.com/watch?v=vwYrsyHWEJM,chim-khuyen-liu-hot-cuc-dinh
https://www.youtube.com/watch?v=JkU697a-rZ4,khuyen-mai-to-kich-boi-nhanh-cang-lua-moi-ngay-ktb
https://www.youtube.com/watch?v=4KbE1aVkN08,khuyen-liu-hot-nghe-cuc-phe-luyen-giong-khuyen-trong-liu-hot-moi-ngay
https://www.youtube.com/watch?v=EBYzmgGo_uA,khuyen-mai-to-kich-lua-nhanh-cang-liu-ben-file-danh-cho-boi-moc-da-on-dinh-thuc-len-liu-nhanh-ktb
https://www.youtube.com/watch?v=e-qwVfi7wTY,kich-khuyen-chuyen-xoe-file-khuyen-chuyen-tuan-mi
https://www.youtube.com/watch?v=cbAiz89hZfk,tieng-khuyen-moi-liu-goi-dan-mp3-tieng-chim-vanh-khuyen-bay
https://www.youtube.com/watch?v=h_hVN5k7v-I,luyen-khuyen-liu-choe-100-thanh-cong-giong-khuyen-moi-clb-chim-canh-dat-viet-ep09
https://www.youtube.com/watch?v=fdL0Tj-GNcM,khuyen-moc-keu-re-re
https://www.youtube.com/watch?v=tJ2wYYcXEmo,tieng-khuyen-moi-liu-du-boi-nghe-la-toi-danh-ktb
https://www.youtube.com/watch?v=GetMPEYe0Jk,tieng-khuyen-goi-bay
https://www.youtube.com/watch?v=DW5ap3WEd3k,choe-than-hot-chuan-giong-nui-rung-kich-choe-than-hot-dau-luyen-giong-choe-than-kacer-choethan
https://www.youtube.com/watch?v=pKpRcQ8So9Q,kich-choe-lua-hot-dau-choe-lua-hot-day-nhieu-giong-dap-duoi-san-cau-20-kich-lua-hot-cang-muraibatu
https://www.youtube.com/watch?v=5Csd7jHMt14,kich-lua-moi-hot-dau-cang-lua-choe-lua-giong-gat-kich-hot-uc-che-luyen-choe-lua-hot-dau-murai-batu
https://www.youtube.com/watch?v=yYg6uwuNR4Y,lua-mai-hot-cuc-hay-kich-trong-nhanh-len-lua-muraibatubetina-shamabird
https://www.youtube.com/watch?v=yCaTo_IKx1U,choe-lua-hot-nhieu-giong-hot-dau-kich-lua-muraibatu-shamabird
https://www.youtube.com/watch?v=UCqz1L4Iz40,luyen-choe-lua-hot-dau-nhieu-giong-rung-choe-lua-hot-cang-tach-dap-duoi-kich-choe-lua-hot-murai-batu
https://www.youtube.com/watch?v=BqZmOPk-eGw,tieng-choe-lua-tach-kich-boi-len-lua-cuc-nhanh-kich-chim-hot-dau-muraibatu-shamabird
https://www.youtube.com/watch?v=hsMndQO2rEQ,choe-lua-hot-nhieu-giong-lien-tuc-30-phut-white-rumped-shama-murai-batu
https://www.youtube.com/watch?v=h_cpxtbz364,choe-lua-hot-sang-nhieu-giong-kich-choe-lua-hot-muraibatu
https://www.youtube.com/watch?v=gPNMkiFlejQ,lm-kich-choe-lua-hot-nhieu-giong-kem-mai-hot-kich-trong-cang-lua-choe-lua-hot-kich-cuc-nhay-muraibat
https://www.youtube.com/watch?v=PGvI5Zr3WSc,luyen-choe-lua-hot-giong-day-dai-choe-lua-tach-kich-lua-hot-nhieu-giong-choe-lua-hot-hay-murai-batu
https://www.youtube.com/watch?v=kVfyC0QXVg8,choe-lua-hot-giong-dai-keo-thuoc-lao-giong-rung-murai-batu
https://www.youtube.com/watch?v=iU9bbIF-K4A,chich-choe-lua-hot-chuyen-cuc-hay-kich-boi-mau-cang-lua
https://www.youtube.com/watch?v=D6FWXJnNAxc,choe-than-hot-dau-cang-lua-giong-rung-10-nam-tuoi-long-tieng-choe-than-moi-song-lau-nhat-viet-nam
https://www.youtube.com/watch?v=DMbCWHsFtAo,chich-choe-than-hotchoe-than-trong-hot-mai-cuc-sungquynh-mai-channel
https://www.youtube.com/watch?v=NVIz6i5fygw,choe-than-moi-chuan-khong-tap-am-p3
https://www.youtube.com/watch?v=AqMQUmpo3Rs,choe-than-hot-dau-sieu-cang-lua-luyen-giong-choe-than-buoi-sang-suara-burung-kacer-gacor-2021
https://www.youtube.com/watch?v=92vbBy23QAg,choe-than-hot-giong-rung-tieng-chim-chich-choe-than-choe-than-hot-kich-boi-choe-than-hot
https://www.youtube.com/watch?v=uTJ9fHY9CsY,324-choe-than-mai-moi-hot-kich-trong-len-lua-cuc-nhanh-sau-thay-long-phan-4-quyen-choe-than
https://www.youtube.com/watch?v=__4z_C7F3gY,chich-choe-than-hot-buoi-sang-hay-luyen-giong-chim-hot-hay-moi-ngay
https://www.youtube.com/watch?v=ILxVEm0NfKU,chich-choe-than-hot-giong-rung-hay-nhat-mp3-tieng-chim-chich-choe-than-hot-choe-than-hot-kich-boi
https://www.youtube.com/watch?v=KV0zMncTiew,choe-than-huyt-rit-che-kich-boi-uc-che-tieng-choe-than-goi-boi-kich-choe-than-boi-mau-mo-mo
https://www.youtube.com/watch?v=-cHZKu9_xBg,luyen-giong-choe-than-non-hay-nhat
https://www.youtube.com/watch?v=wYNfZFpD7dQ,choe-than-hot-chuyen-vo-so-giong-cuc-hay-tieng-choe-than-hot
https://www.youtube.com/watch?v=2M6BfoxbAi8,choe-than-hot-giong-runggiong-kepdung-luyen-choe-than-non-hot-giong-rung-choe-than-hot-giong-rung
https://www.youtube.com/watch?v=6SCvnzWGafQ,cach-tri-choe-than-trung-gio
https://www.youtube.com/watch?v=IjD5tiRIk4c,choe-than-chuyen-hot-kich-trong-nhanh-len-lua
https://www.youtube.com/watch?v=R9BQOjP3g1I,cho-e-than-ru-ng-ho-t-cu-c-phe-cho-e-than-ho-t-ngoa-i-tu-nhien-quye-n-cho-e-than
https://www.youtube.com/watch?v=9U3VhJJS50Y,mang-chim-choe-than-dat-di-do-t-chim-ngoai-tu-nhien
https://www.youtube.com/watch?v=BLp4jUaKclI,tieng-bay-choe-than-banh-te-hieu-qua-oriental-magpie-robin-sound
https://www.youtube.com/watch?v=dqIBjKuem0I,luyen-giong-choe-dat-kich-chich-choe-dat-tuan-mi
https://www.youtube.com/watch?v=MxapEFHEdmM,luyen-choe-than-dat-hot-giong-rung-cuc-hay
https://www.youtube.com/watch?v=WmevwopQ3xk,choe-dat-mai-hot-kich-trong-kich-boi-sung-chuan-giong-mai-rung
https://www.youtube.com/watch?v=EU9BOM72reY,tieng-chim-chich-choe-dat-moi-chuan-co-file-mp3
https://www.youtube.com/watch?v=2TUMdT4O3wM,choe-dat-hot-dau-cuc-hay-cuc-cang-lua
https://www.youtube.com/watch?v=4mZiQh2ytvY,tieng-chim-cut-moi-chuan
https://www.youtube.com/watch?v=wrtY41ss5s0,tieng-chim-cut-moi-chuan-hay-tai-file-mp3-ngay-de-di-rung-bay-100
https://www.youtube.com/watch?v=s9YJm8gOx6I,tieng-chim-cut-moi-chuan-cuc-nhay-bay-la-dinh-pao-vlogs
https://www.youtube.com/watch?v=2Jy5QuMnUY8,tieng-chim-cut-moi-cut-um
https://www.youtube.com/watch?v=0-Ojqq8IytE,tieng-cut-moi-chuan-nhat-2023-tieng-cut-rung-keu-moi-nqh82
https://www.youtube.com/watch?v=lmtNGr3j6Wg,tieng-chim-cut-trong-mai-goi-nhau-cuc-chuan-mp3-pao-vlogs
https://www.youtube.com/watch?v=Yy1EYyPpGg8,tieng-chim-cut-mai-chuan-khong-tap-am-daklak-nnt
https://www.youtube.com/watch?v=_66mEsJ70wI,tieng-chim-se-moi-chuan-va-tu-nhien-nhat-dai-60-phut-khong-quang-cao
https://www.youtube.com/watch?v=TpeRox1s_xI,tieng-chim-se-moi-goi-bay-chuan
https://www.youtube.com/watch?v=1R2_ihroxGI,tieng-chim-se-goi-bay-chuan-va-cuc-nhay-goi-la-ca-dan-bay-den-vua-rung-cat-ba
https://www.youtube.com/watch?v=-sxl9vTTj84,tieng-hot-chim-se-moi-qua-dinh
https://www.youtube.com/watch?v=BcOWyoo9A08,tieng-se-non-goi-me-cua-tho-bay-chim-xuong-sao-rat-nhanh
https://www.youtube.com/watch?v=2Ri7mvJBBIQ,chim-se-daklak-tieng-chim-se-rung-3
https://www.youtube.com/watch?v=BoORuEjn8SM,tieng-chim-se-gia-goi-dan-cuc-nhay-voi-se-tau-lon-kenh-bay-chim
https://www.youtube.com/watch?v=6XgU-RlCwg4,tieng-chim-moi-dat-bay-cuc-chuan
https://www.youtube.com/watch?v=DEXzKhexCAQ,tieng-chim-se-goi-bay-cuc-hay-tieng-chim-se-goi-dan-cuc-hay-vn24tv-channel
https://www.youtube.com/watch?v=zR2Yzu2XD2Q,tieng-chim-de-giun-goi-bay-chuan-file-1-kenh-bay-chim
https://www.youtube.com/watch?v=aKSE7_kPSiE,tie-ng-chim-se-da-goi-ba-y-cu-c-chua-n-chim-chi-chi-bac-ma
https://www.youtube.com/watch?v=fmqf-KIcxxI,duoi-chim-se-se-an-lua
https://www.youtube.com/watch?v=hNx2JvZOn2k,file-mp3-tieng-chim-se-moi-dung-de-bay-keo-chuan-nhat-2020-khong-tieng-on-bay-la-dinh-tiengchimhot
https://www.youtube.com/watch?v=U1RmbY8D2NE,tieng-chim-se-se-bay-dinh-100
https://www.youtube.com/watch?v=dYktPuZjptA,tieng-chim-se-se-moi-bay-keo-the-sound-of-birds-will-slingshot-baychim-sanban
https://www.youtube.com/watch?v=dDGLCN3SSRM,tieng-chim-se-se-moi-cuc-dinh-nam-2020
https://www.youtube.com/watch?v=Ik02fdbHYeo,tieng-chim-bim-bip-keu-tieng-chim-moi-anh-minh-hoa
https://www.youtube.com/watch?v=bQ_hDLNPPQ4,tieng-bim-bip-moi-cuc-chuan-thu-hut-chim-the-conglomerate
https://www.youtube.com/watch?v=2Esgj9jCIxg,tieng-bim-bip-chuan-va-tieng-nhai-keu-mp3
https://www.youtube.com/watch?v=fpBF1JL8v-Q,tieng-chim-bim-bip-moi-goi-dan-cuc-chuan
https://www.youtube.com/watch?v=_9Yu2z7Lu1g,tieng-bim-bip-moi-tieng-chuan-file-mp3
https://www.youtube.com/watch?v=O7Q9DwmPYw4,tieng-nhai-keutieng-nhai-bay-bim-bip
https://www.youtube.com/watch?v=9lqg-oFf4o0,tieng-keu-cua-ba-con-bim-bip-non-vn24tv-channel
https://www.youtube.com/watch?v=afMN6Htfkao,tieng-bim-bip-moi-trong-keu-cuc-nhay
https://www.youtube.com/watch?v=ga_X73Db05c,luyen-giong-chao-mao-hot-sang-hot-hay-cang-lua-che-chao-mao-luyen-giong-chao-mao
https://www.youtube.com/watch?v=1aay50F0icc,luyen-giong-chao-mao-hot-dau-moi-ngay-30-moi
https://www.youtube.com/watch?v=fBrBLPF_szc,tieng-chao-mao-mu-vip2020-do-duc-quyen-tv
https://www.youtube.com/watch?v=5iCNHyrkrtA,chao-mao-indonesia-hot-hay-tach-cuc-to
https://www.youtube.com/watch?v=0uK68eS7A8k,luyen-chao-mao-hot-sang-2020-giong-kep-xoan-hay-e-p-gio-ng-tuye-t-vo-i-luyen-chao-mao-hot
https://www.youtube.com/watch?v=bYRT-ovxy0Q,chao-mao-binh-dinh-so-giong-hay-che-dai-ngu-truong-canh-ruoi
https://www.youtube.com/watch?v=YokG_OufiQo,chao-mao-bach-tang-hot-che-cuc-hay-vua-tat-loai-chim-chao-mao
https://www.youtube.com/watch?v=RXihpaT98WU,luyen-chao-mao-hot-buoi-chieugiong-kep-xoan-tithot-cang-luachao-mao-moi-goi-boi-haychao-mao
https://www.youtube.com/watch?v=Ry0vqdmlAC0,tieng-ho-t-chim-cha-o-ma-o-moi-goc-lang-son
https://www.youtube.com/watch?v=el8J1d3jcVc,chien-binh-hac-long-tim-chu-phuong-da-nang
https://www.youtube.com/watch?v=viFJ84CGVgY,tieng-chim-chao-mao-bong-dan-chim-chao-mao-bong-cuc-dep-ngoai-tu-nhien-vn24tv-channel
https://www.youtube.com/watch?v=FREOaWQ_ERI,chao-mao-vangchao-mao-nui-goi-bay-giong-cuc-hay
https://www.youtube.com/watch?v=DGBef6rjzsk,chao-mao-trung-mang-hot-cuc-haydung-ep-chao-mao-non-ma-trang-hoc-giong-chao-mao-trung-mang-hieu-qua
https://www.youtube.com/watch?v=rhfCYgAnRYI,chao-mao-song-kon-hot-dau-2021-da-giao-luu
https://www.youtube.com/watch?v=qkWcRNR3mu8,chao-mao-non-tap-hot-luyen-giong-chim-chao-mao-ma-trang
https://www.youtube.com/watch?v=fFLGOY3KBMg,chao-mao-mai-hot-quyt-quiu
https://www.youtube.com/watch?v=MpOrUbTZQi4,video-luyen-chao-mao-dau-gian-chao-mao-chao-mao-dau-kich-chao-mao-hot-dau-thuc-boi-cang-lua
https://www.youtube.com/watch?v=m9_pVi5aCBo,giong-chao-mao-gia-rung-kich-boi-cang-lua
https://www.youtube.com/watch?v=wLKpyAjYIPM,luyen-chao-mao-hot-sang-2020-giong-chuong-kep-xoan-6789-hot-cang-luyen-chao-mao-hot-chao-mao
https://www.youtube.com/watch?v=QAPAvveqFQQ,chao-mao-mai-chao-mao-mai-kich-trong-nhanh-len-lua-bird
https://www.youtube.com/watch?v=J0xfO9W-2rI,luyen-chao-mao-ma-trang-hot-giong-hay-tuyet-am-kep-chuan-nhat-viet-nam
